STAND;VERTRIEBSWEG;PRODUKTKATEGORIE;AUM;NETTOABSATZ;NETTOERTRAG
31.05.2020;Premium PrivateBanking;Vermögensverwaltung;468628784,6;5163099,222;156201,8815
31.05.2020;Spezialbestand;Sonstiges;80627659,33;-880179,4785;70828,14654
31.05.2020;Spezialbestand;Vermögensberatung;356258990,5;18464187,55;44711,94805
31.05.2020;Spezialbestand;Vermögensverwaltung;13966373,36;0;1379,431307
31.05.2020;Basisbestand;Vermögensberatung;27563259,61;-184207,2062;14936,7326
31.05.2020;Basisbestand;Vermögensverwaltung;94032152,5;113352,1128;41640,5544
31.05.2020;Retail PrivateBanking;Vermögensverwaltung;147572548,7;3250400,111;65225,24185
31.05.2020;Wealth Management;Vermögensberatung;409273145,7;1433741,352;219123,3286
31.05.2020;Wealth Management;Vermögensverwaltung;147891500,4;566713,542;95718,24056
30.06.2020;Premium PrivateBanking;Vermögensberatung;131500969,4;-200349,0393;34456,38612
30.06.2020;Premium PrivateBanking;Vermögensverwaltung;482224014,8;3802346,791;130995,5427
30.06.2020;Spezialbestand;Sonstiges;91651182,69;-571404,302;60666,80066
30.06.2020;Spezialbestand;Vermögensberatung;319186900,7;10406916,52;50046,60519
30.06.2020;Spezialbestand;Vermögensverwaltung;13753161,09;0;1182,858236
30.06.2020;Basisbestand;Vermögensberatung;35540785,59;-232658,5745;14245,77552
30.06.2020;Basisbestand;Vermögensverwaltung;78178428,81;771859,711;45550,84543
30.06.2020;Retail PrivateBanking;Vermögensverwaltung;161947827,2;3449412,131;69435,24689
30.06.2020;Wealth Management;Vermögensberatung;554078034,2;11922333,97;195668,0502
30.06.2020;Wealth Management;Vermögensverwaltung;163708247,6;388958,4826;116426,8072
31.07.2020;Premium PrivateBanking;Vermögensberatung;139429689,8;4887501,402;40042,3875
31.07.2020;Premium PrivateBanking;Vermögensverwaltung;378720830,2;5742175,627;166159,681
31.07.2020;Spezialbestand;Sonstiges;81784105,04;-1004077,167;88886,72459
31.07.2020;Spezialbestand;Vermögensberatung;383521891,6;-11860,69671;73770,72482
31.07.2020;Spezialbestand;Vermögensverwaltung;13663522,03;0;1106,127637
31.07.2020;Basisbestand;Vermögensberatung;31194179,79;-506174,32;17900,58244
31.07.2020;Basisbestand;Vermögensverwaltung;86760855,42;297291,8191;37724,26067
31.07.2020;Retail PrivateBanking;Vermögensverwaltung;196553607,8;4641952,894;111382,963
31.07.2020;Wealth Management;Vermögensberatung;424514372,1;6686321,04;277883,2515
31.07.2020;Wealth Management;Vermögensverwaltung;165780801,3;1801487,922;120565,2218
31.08.2020;Premium PrivateBanking;Vermögensberatung;155071256,2;-1537298,827;31314,53484
31.08.2020;Premium PrivateBanking;Vermögensverwaltung;463379105,8;3095606,835;141263,2826
31.08.2020;Spezialbestand;Sonstiges;88808300,71;-599651,4914;52303,60877
31.08.2020;Spezialbestand;Vermögensberatung;335046124,3;-858795,9427;40022,79346
31.08.2020;Spezialbestand;Vermögensverwaltung;15987873,85;0;1157,472318
31.08.2020;Basisbestand;Vermögensberatung;35389276,73;-239347,7295;16939,84315
31.08.2020;Basisbestand;Vermögensverwaltung;95797057,96;130642,1674;38863,28981
31.08.2020;Retail PrivateBanking;Vermögensverwaltung;175680627,1;4481000,967;73982,47798
31.08.2020;Wealth Management;Vermögensberatung;513297677,2;-640718,7969;250513,3357
31.08.2020;Wealth Management;Vermögensverwaltung;150640691,9;545160,9768;117302,732
30.09.2020;Premium PrivateBanking;Vermögensberatung;163229366,4;-343647,3921;27913,75325
30.09.2020;Premium PrivateBanking;Vermögensverwaltung;450550985,3;3497420,1;213309,1011
30.09.2020;Spezialbestand;Sonstiges;84834077,42;-555060,5715;76359,5206
30.09.2020;Spezialbestand;Vermögensberatung;307773133,4;-5791998,943;53852,33809
30.09.2020;Spezialbestand;Vermögensverwaltung;18270018,4;0;1268,722966
30.09.2020;Basisbestand;Vermögensberatung;28525780,86;-438203,9179;13598,85456
30.09.2020;Basisbestand;Vermögensverwaltung;98930086,46;285996,7169;55167,01305
30.09.2020;Retail PrivateBanking;Vermögensverwaltung;172222954,1;4336278,834;103790,7838
30.09.2020;Wealth Management;Vermögensberatung;507729040,6;391339,1043;208928,2772
30.09.2020;Wealth Management;Vermögensverwaltung;149971026;1108167,914;144537,1188
31.10.2020;Premium PrivateBanking;Vermögensberatung;131597716,7;52513,53111;34738,2209
31.10.2020;Premium PrivateBanking;Vermögensverwaltung;460200082,7;3409482,176;143624,6497
31.10.2020;Spezialbestand;Sonstiges;91682558,53;-1376598,336;52177,4401
31.10.2020;Spezialbestand;Vermögensberatung;388268336,5;7154643,984;49177,74376
31.10.2020;Spezialbestand;Vermögensverwaltung;17038811,55;0;1031,095676
31.10.2020;Basisbestand;Vermögensberatung;27354483,99;-315974,9465;16369,17083
31.10.2020;Basisbestand;Vermögensverwaltung;83087467,76;287999,4369;45537,2912
31.10.2020;Retail PrivateBanking;Vermögensverwaltung;181846900,3;3501826,569;103987,2646
31.10.2020;Wealth Management;Vermögensberatung;570818847,4;1575178,45;175821,2786
31.10.2020;Wealth Management;Vermögensverwaltung;159695299,9;1029826,247;113020,4586
30.11.2020;Premium PrivateBanking;Vermögensberatung;178578417,4;1118311,144;28205,80947
30.11.2020;Premium PrivateBanking;Vermögensverwaltung;495746903,7;3962126,987;200565,4071
30.11.2020;Spezialbestand;Sonstiges;79401715,14;-396694,2586;81052,47065
30.11.2020;Spezialbestand;Vermögensberatung;364756281,8;-2424148,313;50465,75154
30.11.2020;Spezialbestand;Vermögensverwaltung;16677321,58;0;1323,813801
30.11.2020;Basisbestand;Vermögensberatung;27905073,43;1316126,781;16405,45384
30.11.2020;Basisbestand;Vermögensverwaltung;79018624,42;433704,4276;51780,01439
30.11.2020;Retail PrivateBanking;Vermögensverwaltung;168221731,1;5187094,967;107006,8372
30.11.2020;Wealth Management;Vermögensberatung;591853761,9;-3493436,666;216939,1349
30.11.2020;Wealth Management;Vermögensverwaltung;184236335,2;933297,9841;150765,1088
31.12.2020;Premium PrivateBanking;Vermögensberatung;150554804,8;-2490160,698;31142,9445
31.12.2020;Premium PrivateBanking;Vermögensverwaltung;412161957,9;665531,7766;147504,8362
31.12.2020;Spezialbestand;Sonstiges;94517468,99;-1495057,914;63306,15161
31.12.2020;Spezialbestand;Vermögensberatung;383724007,2;2206457,217;48530,09276
31.12.2020;Spezialbestand;Vermögensverwaltung;20172247,79;0;1220,832931
31.12.2020;Basisbestand;Vermögensberatung;32776100,13;340250,9791;13167,24655
31.12.2020;Basisbestand;Vermögensverwaltung;109624135,5;1151231,794;56766,61229
31.12.2020;Retail PrivateBanking;Vermögensverwaltung;164209842;3730082,103;89628,93695
31.12.2020;Wealth Management;Vermögensberatung;485583364,2;-8461359,789;236225,2534
31.12.2020;Wealth Management;Vermögensverwaltung;182608544,8;3097421,114;113829,5896
31.01.2021;Premium PrivateBanking;Spezialfonds;76369060,02;0;11276,4458
31.01.2021;Premium PrivateBanking;Vermögensberatung;77064532,26;-172550,3604;52734,86802
31.01.2021;Premium PrivateBanking;Vermögensverwaltung;465730446,2;5458591,83;197426,6668
31.01.2021;Spezialbestand;Sonstiges;95021602,09;-896634,0268;70510,0675
31.01.2021;Spezialbestand;Spezialfonds;69068304,32;-236260,922;7133,390153
31.01.2021;Spezialbestand;Vermögensberatung;231932557;-4468073,822;62122,02117
31.01.2021;Spezialbestand;Vermögensverwaltung;21314941,83;0;1174,168093
31.01.2021;Basisbestand;Spezialfonds;2707887,204;0;642,1022152
31.01.2021;Basisbestand;Vermögensberatung;24704673,47;-721090,4049;18907,91759
31.01.2021;Basisbestand;Vermögensverwaltung;105381454,8;2674043,316;62189,24695
31.01.2021;Retail PrivateBanking;Vermögensverwaltung;182131672,4;5521629,879;174512,3962
31.01.2021;Wealth Management;Spezialfonds;57398960,03;5255,319993;16075,15451
31.01.2021;Wealth Management;Vermögensberatung;512983360,3;2837540,793;190957,0311
31.01.2021;Wealth Management;Vermögensverwaltung;191675090,8;1749557,853;130215,1791
28.02.2021;Premium PrivateBanking;Spezialfonds;90861996,63;0;17722,56735
28.02.2021;Premium PrivateBanking;Vermögensberatung;83904535,55;-535485,5013;25080,50441
28.02.2021;Premium PrivateBanking;Vermögensverwaltung;413829944;3073366,304;149009,6562
28.02.2021;Spezialbestand;Sonstiges;109498715,9;-217842,8607;53119,62026
28.02.2021;Spezialbestand;Spezialfonds;76033952,33;0;2147,601563
28.02.2021;Spezialbestand;Vermögensberatung;286505637,1;218304,3636;46354,45019
28.02.2021;Spezialbestand;Vermögensverwaltung;19107328,56;0;1373,486088
28.02.2021;Basisbestand;Spezialfonds;2886121,244;0;603,5501781
28.02.2021;Basisbestand;Vermögensberatung;30102554,25;3966036,525;14274,12126
28.02.2021;Basisbestand;Vermögensverwaltung;114839872,2;1167747,882;40199,25891
28.02.2021;Retail PrivateBanking;Vermögensverwaltung;176260387,8;6080128,418;53028,30535
28.02.2021;Wealth Management;ohne;0;0;9080,202513
28.02.2021;Wealth Management;Spezialfonds;72504976,63;-33919,82792;16408,51921
28.02.2021;Wealth Management;Vermögensberatung;426594582,5;-257873,9467;178071,3843
28.02.2021;Wealth Management;Vermögensverwaltung;152260791,7;1006257,145;135280,0049
